=========================================================================================================
          BÁO CÁO KẾT QUẢ KIỂM THỬ PHÂN CẤP TÊN MIỀN & PHÂN TÍCH SUBDOMAIN (BATCH TEST)
=========================================================================================================
Tổng số URL thử nghiệm:              293
Tên miền chính thống khớp 100% (An toàn): 24 URLs
Thời gian thực thi:                  46.26 giây
---------------------------------------------------------------------------------------------------------
📊 THỐNG KÊ PHÂN LOẠI MỨC ĐỘ NGUY HIỂM DOMAIN CHÍNH (Nếu không khớp 100%):
  🟢 Mức độ XANH (Thấp < 30%):             42 URLs
  🟡 Mức độ VÀNG (Trung bình 30-50%):      122 URLs
  🔴 Mức độ ĐỎ (Cao > 50%):                105 URLs
  🔥 Tổng số ca Domain chính chứa thương hiệu: 147 URLs
  🚨 Tổng số ca Subdomain chứa thương hiệu sạch: 18 URLs
=========================================================================================================

STT  | Domain chính                                  | Tên miền sạch giống nhất  | Lev Sim  | Phân loại Lev          | Chứa thương hiệu gốc?     | Trạng thái Subdomain
160  | raj0854.github.io                             | github.io                 |   52.9% | 🔴 ĐỎ (Cao)             | 🔴 CÓ (chứa 'github')      | 🟢 AN TOÀN
161  | anshuchourasia.github.io                      | github.io                 |   37.5% | 🟡 VÀNG (Trung bình)    | 🔴 CÓ (chứa 'github')      | 🟢 AN TOÀN
162  | fapr.mom                                      | sapr.mil                  |   62.5% | 🔴 ĐỎ (Cao)             | 🟢 KHÔNG                   | 🟢 AN TOÀN
163  | 4webshare.com                                 | webshare.cz               |   76.9% | 🔴 ĐỎ (Cao)             | 🔴 CÓ (chứa 'webshare')    | 🟢 AN TOÀN
164  | pragati0405.github.io                         | github.io                 |   42.9% | 🟡 VÀNG (Trung bình)    | 🔴 CÓ (chứa 'github')      | 🟢 AN TOÀN
165  | square.site                                   | square.site               |  100.0% | 🟢 CHÍNH THỨC (Khớp 100%) | 🟢 KHÔNG                   | 🟢 AN TOÀN
166  | roblox.et                                     | roblox.et                 |  100.0% | 🟢 CHÍNH THỨC (Khớp 100%) | 🟢 KHÔNG                   | 🟢 AN TOÀN
167  | ig.do                                         | song.do                   |   57.1% | 🔴 ĐỎ (Cao)             | 🟢 KHÔNG                   | 🟢 AN TOÀN
168  | org.uk                                        | frg.org.uk                |   60.0% | 🔴 ĐỎ (Cao)             | 🟢 KHÔNG                   | 🟢 AN TOÀN
169  | s4w.in                                        | k7w.in                    |   66.7% | 🔴 ĐỎ (Cao)             | 🟢 KHÔNG                   | 🟢 AN TOÀN
170  | rroblox.wf                                    | roblox.com                |   60.0% | 🔴 ĐỎ (Cao)             | 🔴 CÓ (chứa 'roblox')      | 🟢 AN TOÀN
171  | us-east-005.backblazeb2.com                   | backblazeb2.com           |   55.6% | 🔴 ĐỎ (Cao)             | 🔴 CÓ (chứa 'backblazeb2') | 🟢 AN TOÀN
172  | us-east-005.backblazeb2.com                   | backblazeb2.com           |   55.6% | 🔴 ĐỎ (Cao)             | 🔴 CÓ (chứa 'backblazeb2') | 🟢 AN TOÀN
173  | contaboserver.net                             | contaboserver.net         |  100.0% | 🟢 CHÍNH THỨC (Khớp 100%) | 🟢 KHÔNG                   | 🟢 AN TOÀN
174  | myxfinityclientcommunicatonlogin.framer.websi | framer.website            |   29.8% | 🟢 XANH (Thấp)          | 🔴 CÓ (chứa 'framer')      | 🟢 AN TOÀN
175  | 20-228-132-238.cpanel.site                    | cpanel.site               |   42.3% | 🟡 VÀNG (Trung bình)    | 🔴 CÓ (chứa 'cpanel')      | 🟢 AN TOÀN
176  | 20-228-132-238.cpanel.site                    | cpanel.site               |   42.3% | 🟡 VÀNG (Trung bình)    | 🔴 CÓ (chứa 'cpanel')      | 🟢 AN TOÀN
177  | 20-228-132-238.cpanel.site                    | cpanel.site               |   42.3% | 🟡 VÀNG (Trung bình)    | 🔴 CÓ (chứa 'cpanel')      | 🟢 AN TOÀN
178  | zedelivery-online.vercel.app                  | vercel.app                |   35.7% | 🟡 VÀNG (Trung bình)    | 🔴 CÓ (chứa 'vercel')      | 🟢 AN TOÀN
179  | 8579.org                                      | bet879.org                |   60.0% | 🔴 ĐỎ (Cao)             | 🟢 KHÔNG                   | 🟢 AN TOÀN
180  | axvddjww.icu                                  | nww.ir                    |   33.3% | 🟡 VÀNG (Trung bình)    | 🟢 KHÔNG                   | 🟢 AN TOÀN
181  | biz.id                                        | idebiz.id                 |   66.7% | 🔴 ĐỎ (Cao)             | 🟢 KHÔNG                   | 🟢 AN TOÀN
182  | affinityc2penterpris.com                      | affinity.com              |   50.0% | 🟡 VÀNG (Trung bình)    | 🔴 CÓ (chứa 'affinity')    | 🟢 AN TOÀN
183  | neocities.org                                 | neocities.org             |  100.0% | 🟢 CHÍNH THỨC (Khớp 100%) | 🟢 KHÔNG                   | 🟢 AN TOÀN
184  | qrsu.io                                       | resu.io                   |   71.4% | 🔴 ĐỎ (Cao)             | 🟢 KHÔNG                   | 🟢 AN TOÀN
185  | cuj.temporary.site                            | temporary.site            |   77.8% | 🔴 ĐỎ (Cao)             | 🔴 CÓ (chứa 'temporary')   | 🟢 AN TOÀN
186  | kucoinaii.top                                 | kucoin.com                |   61.5% | 🔴 ĐỎ (Cao)             | 🔴 CÓ (chứa 'kucoin')      | 🟢 AN TOÀN
187  | cuj.temporary.site                            | temporary.site            |   77.8% | 🔴 ĐỎ (Cao)             | 🔴 CÓ (chứa 'temporary')   | 🟢 AN TOÀN
188  | cuj.temporary.site                            | temporary.site            |   77.8% | 🔴 ĐỎ (Cao)             | 🔴 CÓ (chứa 'temporary')   | 🟢 AN TOÀN
189  | iil12.my.id                                   | el12.com                  |   36.4% | 🟡 VÀNG (Trung bình)    | 🟢 KHÔNG                   | 🟢 AN TOÀN
190  | pruebabancoltarjeta1.vercel.app               | vercel.app                |   32.3% | 🟡 VÀNG (Trung bình)    | 🔴 CÓ (chứa 'vercel')      | 🟢 AN TOÀN
191  | learnbridgetrezz.typedream.app                | typedream.app             |   43.3% | 🟡 VÀNG (Trung bình)    | 🔴 CÓ (chứa 'typedream')   | 🟢 AN TOÀN
192  | bridgeengteozr.typedream.app                  | typedream.app             |   46.4% | 🟡 VÀNG (Trung bình)    | 🔴 CÓ (chứa 'typedream')   | 🟢 AN TOÀN
193  | layer-bridgetrezr.typedream.app               | typedream.app             |   41.9% | 🟡 VÀNG (Trung bình)    | 🔴 CÓ (chứa 'typedream')   | 🟢 AN TOÀN
194  | ch5-wanmeiworld.com                           | ieiworld.com              |   57.9% | 🔴 ĐỎ (Cao)             | 🟢 KHÔNG                   | 🟢 AN TOÀN
195  | web-git-06-09-fixwebtdpallnetworksoptionupdat | vercel.app                |   13.5% | 🟢 XANH (Thấp)          | 🔴 CÓ (chứa 'vercel')      | 🟢 AN TOÀN
196  | toki-gov-tr-fatih.vercel.app                  | vercel.app                |   35.7% | 🟡 VÀNG (Trung bình)    | 🔴 CÓ (chứa 'vercel')      | 🟢 AN TOÀN
197  | coderhub-one.vercel.app                       | vercel.app                |   43.5% | 🟡 VÀNG (Trung bình)    | 🔴 CÓ (chứa 'vercel')      | 🟢 AN TOÀN
198  | kunishe.com                                   | venishe.com               |   81.8% | 🔴 ĐỎ (Cao)             | 🟢 KHÔNG                   | 🟢 AN TOÀN
199  | krstoragecompare.com                          | compare.com               |   55.0% | 🔴 ĐỎ (Cao)             | 🔴 CÓ (chứa 'compare')     | 🟢 AN TOÀN
200  | phgm1.com                                     | m1.com                    |   66.7% | 🔴 ĐỎ (Cao)             | 🔴 CÓ (chứa 'm1')          | 🟢 AN TOÀN
201  | imokentv.com                                  | rentv.com                 |   66.7% | 🔴 ĐỎ (Cao)             | 🟢 KHÔNG                   | 🟢 AN TOÀN
202  | yorklonltd.com.cn                             | ltd.com                   |   41.2% | 🟡 VÀNG (Trung bình)    | 🔴 CÓ (chứa 'ltd')         | 🟢 AN TOÀN
203  | s4w.in                                        | k7w.in                    |   66.7% | 🔴 ĐỎ (Cao)             | 🟢 KHÔNG                   | 🟢 AN TOÀN
204  | ig.do                                         | song.do                   |   57.1% | 🔴 ĐỎ (Cao)             | 🟢 KHÔNG                   | 🟢 AN TOÀN
205  | pancake.run                                   | pancake.id                |   72.7% | 🔴 ĐỎ (Cao)             | 🔴 CÓ (chứa 'pancake')     | 🟢 AN TOÀN
206  | kunishe.com                                   | venishe.com               |   81.8% | 🔴 ĐỎ (Cao)             | 🟢 KHÔNG                   | 🟢 AN TOÀN
207  | instagram-gamma.vercel.app                    | vercel.app                |   38.5% | 🟡 VÀNG (Trung bình)    | 🔴 CÓ (chứa 'vercel')      | 🟢 AN TOÀN
208  | sushilvatane.github.io                        | github.io                 |   40.9% | 🟡 VÀNG (Trung bình)    | 🔴 CÓ (chứa 'github')      | 🟢 AN TOÀN
209  | uditrsahani-ship-it.github.io                 | github.io                 |   31.0% | 🟡 VÀNG (Trung bình)    | 🔴 CÓ (chứa 'github')      | 🟢 AN TOÀN
210  | coco-dog.jp                                   | idog.jp                   |   54.5% | 🔴 ĐỎ (Cao)             | 🟢 KHÔNG                   | 🟢 AN TOÀN
211  | gohelpdesk.co.uk                              | helpdesk.com              |   68.8% | 🔴 ĐỎ (Cao)             | 🔴 CÓ (chứa 'helpdesk')    | 🟢 AN TOÀN
212  | virtualnegbancolo.vercel.app                  | vercel.app                |   35.7% | 🟡 VÀNG (Trung bình)    | 🔴 CÓ (chứa 'vercel')      | 🟢 AN TOÀN
213  | sso-ca-netcoins-com-auth.webflow.io           | webflow.io                |   28.6% | 🟢 XANH (Thấp)          | 🔴 CÓ (chứa 'webflow')     | 🟢 AN TOÀN
214  | com.ml                                        | com.com.mx                |   50.0% | 🟡 VÀNG (Trung bình)    | 🔴 CÓ (chứa 'com')         | 🔴 CẢNH BÁO (chứa 'roblox')
215  | devhouda.github.io                            | github.io                 |   50.0% | 🟡 VÀNG (Trung bình)    | 🔴 CÓ (chứa 'github')      | 🟢 AN TOÀN
216  | roblox.com.bi                                 | roblox.com                |   76.9% | 🔴 ĐỎ (Cao)             | 🔴 CÓ (chứa 'roblox')      | 🟢 AN TOÀN
217  | mail-security-world--eduardoperez65.replit.ap | replit.app                |   21.7% | 🟢 XANH (Thấp)          | 🔴 CÓ (chứa 'replit')      | 🟢 AN TOÀN
218  | bitmartlugins.webflow.io                      | webflow.io                |   41.7% | 🟡 VÀNG (Trung bình)    | 🔴 CÓ (chứa 'webflow')     | 🟢 AN TOÀN
219  | aileveevlilikfonu.com                         | elitislamievlilik.com     |   42.9% | 🟡 VÀNG (Trung bình)    | 🟢 KHÔNG                   | 🟢 AN TOÀN
220  | hr-rewards.com                                | e-rewards.com             |   85.7% | 🔴 ĐỎ (Cao)             | 🟢 KHÔNG                   | 🟢 AN TOÀN
221  | com.ml                                        | com.com.mx                |   50.0% | 🟡 VÀNG (Trung bình)    | 🔴 CÓ (chứa 'com')         | 🔴 CẢNH BÁO (chứa 'roblox')
222  | roblox.com.et                                 | roblox.com.et             |  100.0% | 🟢 CHÍNH THỨC (Khớp 100%) | 🟢 KHÔNG                   | 🟢 AN TOÀN
223  | com.ml                                        | com.com.mx                |   50.0% | 🟡 VÀNG (Trung bình)    | 🔴 CÓ (chứa 'com')         | 🔴 CẢNH BÁO (chứa 'roblox')
224  | robiox.com.py                                 | robiox.com.py             |  100.0% | 🟢 CHÍNH THỨC (Khớp 100%) | 🟢 KHÔNG                   | 🟢 AN TOÀN
225  | com.ps                                        | m.ps                      |   66.7% | 🔴 ĐỎ (Cao)             | 🔴 CÓ (chứa 'm')           | 🟢 AN TOÀN
226  | com.ml                                        | com.com.mx                |   50.0% | 🟡 VÀNG (Trung bình)    | 🔴 CÓ (chứa 'com')         | 🔴 CẢNH BÁO (chứa 'roblox')
227  | binanceuz.co                                  | binanceuz.co              |  100.0% | 🟢 CHÍNH THỨC (Khớp 100%) | 🟢 KHÔNG                   | 🟢 AN TOÀN
228  | com.ml                                        | com.com.mx                |   50.0% | 🟡 VÀNG (Trung bình)    | 🔴 CÓ (chứa 'com')         | 🔴 CẢNH BÁO (chứa 'roblox')
229  | scooke-work.github.io                         | github.io                 |   42.9% | 🟡 VÀNG (Trung bình)    | 🔴 CÓ (chứa 'github')      | 🟢 AN TOÀN
230  | web-git-erin-update-numericalinputs-uniswap.v | vercel.app                |   18.5% | 🟢 XANH (Thấp)          | 🔴 CÓ (chứa 'vercel')      | 🟢 AN TOÀN
231  | tony-f61.workers.dev                          | workers.dev               |   55.0% | 🔴 ĐỎ (Cao)             | 🔴 CÓ (chứa 'workers')     | 🟢 AN TOÀN
232  | business-for-brynvero-8jq.pages.dev           | pages.dev                 |   25.7% | 🟢 XANH (Thấp)          | 🔴 CÓ (chứa 'pages')       | 🟢 AN TOÀN
233  | business-blue-tick-confirmed-000052026.pages. | business-tickets.com      |   33.3% | 🟡 VÀNG (Trung bình)    | 🟢 KHÔNG                   | 🟢 AN TOÀN
234  | business-blue-tick-confirmed-000222026.pages. | 200226.casino             |   16.7% | 🟢 XANH (Thấp)          | 🟢 KHÔNG                   | 🟢 AN TOÀN
235  | meera-r27.github.io                           | github.io                 |   47.4% | 🟡 VÀNG (Trung bình)    | 🔴 CÓ (chứa 'github')      | 🟢 AN TOÀN
236  | business-blue-tick-confirmed-000082026.pages. | business-tickets.com      |   33.3% | 🟡 VÀNG (Trung bình)    | 🟢 KHÔNG                   | 🟢 AN TOÀN
237  | business-blue-tick-confirmed-000192026.pages. | business-tickets.com      |   33.3% | 🟡 VÀNG (Trung bình)    | 🟢 KHÔNG                   | 🟢 AN TOÀN
238  | business-blue-tick-confirmed-000122026.pages. | business-tickets.com      |   33.3% | 🟡 VÀNG (Trung bình)    | 🟢 KHÔNG                   | 🟢 AN TOÀN
239  | business-blue-tick-confirmed-000102026.pages. | business-tickets.com      |   33.3% | 🟡 VÀNG (Trung bình)    | 🟢 KHÔNG                   | 🟢 AN TOÀN
240  | business-blue-tick-confirmed-000392026.pages. | business-tickets.com      |   33.3% | 🟡 VÀNG (Trung bình)    | 🟢 KHÔNG                   | 🟢 AN TOÀN
241  | business-blue-tick-confirmed-000252026.pages. | business-tickets.com      |   33.3% | 🟡 VÀNG (Trung bình)    | 🟢 KHÔNG                   | 🟢 AN TOÀN
242  | business-blue-tick-confirmed-000352026.pages. | business-tickets.com      |   33.3% | 🟡 VÀNG (Trung bình)    | 🟢 KHÔNG                   | 🟢 AN TOÀN
243  | business-blue-tick-confirmed-000272026.pages. | business-tickets.com      |   33.3% | 🟡 VÀNG (Trung bình)    | 🟢 KHÔNG                   | 🟢 AN TOÀN
244  | business-blue-tick-confirmed-000232026.pages. | business-tickets.com      |   33.3% | 🟡 VÀNG (Trung bình)    | 🟢 KHÔNG                   | 🟢 AN TOÀN
245  | business-blue-tick-confirmed-000202026.pages. | 202020.net                |   14.6% | 🟢 XANH (Thấp)          | 🟢 KHÔNG                   | 🟢 AN TOÀN
246  | business-blue-tick-confirmed-000212026.pages. | business-tickets.com      |   33.3% | 🟡 VÀNG (Trung bình)    | 🟢 KHÔNG                   | 🟢 AN TOÀN
247  | business-blue-tick-confirmed-000372026.pages. | business-tickets.com      |   33.3% | 🟡 VÀNG (Trung bình)    | 🟢 KHÔNG                   | 🟢 AN TOÀN
248  | business-blue-tick-confirmed-000332026.pages. | business-tickets.com      |   33.3% | 🟡 VÀNG (Trung bình)    | 🟢 KHÔNG                   | 🟢 AN TOÀN
249  | business-blue-tick-confirmed-000262026.pages. | 002620.cn                 |   14.6% | 🟢 XANH (Thấp)          | 🔴 CÓ (chứa '002620')      | 🟢 AN TOÀN
250  | business-blue-tick-confirmed-000362026.pages. | business-tickets.com      |   33.3% | 🟡 VÀNG (Trung bình)    | 🟢 KHÔNG                   | 🟢 AN TOÀN
251  | business-blue-tick-confirmed-000312026.pages. | business-tickets.com      |   33.3% | 🟡 VÀNG (Trung bình)    | 🟢 KHÔNG                   | 🟢 AN TOÀN
252  | clonmove.vercel.app                           | vercel.app                |   52.6% | 🔴 ĐỎ (Cao)             | 🔴 CÓ (chứa 'vercel')      | 🟢 AN TOÀN
253  | business-blue-tick-confirmed-000022026.pages. | 200226.casino             |   16.7% | 🟢 XANH (Thấp)          | 🟢 KHÔNG                   | 🟢 AN TOÀN
254  | business-blue-tick-confirmed-000342026.pages. | business-tickets.com      |   33.3% | 🟡 VÀNG (Trung bình)    | 🟢 KHÔNG                   | 🟢 AN TOÀN
255  | business-blue-tick-confirmed-000242026.pages. | business-tickets.com      |   33.3% | 🟡 VÀNG (Trung bình)    | 🟢 KHÔNG                   | 🟢 AN TOÀN
256  | business-blue-tick-confirmed-000072026.pages. | business-tickets.com      |   33.3% | 🟡 VÀNG (Trung bình)    | 🟢 KHÔNG                   | 🟢 AN TOÀN
257  | business-blue-tick-confirmed-000282026.pages. | business-tickets.com      |   33.3% | 🟡 VÀNG (Trung bình)    | 🟢 KHÔNG                   | 🟢 AN TOÀN
258  | business-blue-tick-confirmed-000142026.pages. | business-tickets.com      |   33.3% | 🟡 VÀNG (Trung bình)    | 🟢 KHÔNG                   | 🟢 AN TOÀN
259  | business-blue-tick-confirmed-000182026.pages. | business-tickets.com      |   33.3% | 🟡 VÀNG (Trung bình)    | 🟢 KHÔNG                   | 🟢 AN TOÀN
260  | business-blue-tick-confirmed-000112026.pages. | business-tickets.com      |   33.3% | 🟡 VÀNG (Trung bình)    | 🟢 KHÔNG                   | 🟢 AN TOÀN
261  | business-blue-tick-confirmed-000092026.pages. | 920-0092.ru               |   12.5% | 🟢 XANH (Thấp)          | 🟢 KHÔNG                   | 🟢 AN TOÀN
262  | business-blue-tick-confirmed-000322026.pages. | business-tickets.com      |   33.3% | 🟡 VÀNG (Trung bình)    | 🟢 KHÔNG                   | 🟢 AN TOÀN
263  | business-blue-tick-confirmed-000062026.pages. | business-tickets.com      |   33.3% | 🟡 VÀNG (Trung bình)    | 🟢 KHÔNG                   | 🟢 AN TOÀN
264  | qr.link                                       | qr.link                   |  100.0% | 🟢 CHÍNH THỨC (Khớp 100%) | 🟢 KHÔNG                   | 🟢 AN TOÀN
265  | com.ml                                        | com.com.mx                |   50.0% | 🟡 VÀNG (Trung bình)    | 🔴 CÓ (chứa 'com')         | 🔴 CẢNH BÁO (chứa 'roblox')
266  | com.ml                                        | com.com.mx                |   50.0% | 🟡 VÀNG (Trung bình)    | 🔴 CÓ (chứa 'com')         | 🔴 CẢNH BÁO (chứa 'roblox')
267  | web-git-05-20-featwebshowread-onlytokeninfofo | vercel.app                |   13.5% | 🟢 XANH (Thấp)          | 🔴 CÓ (chứa 'vercel')      | 🟢 AN TOÀN
268  | com.kz                                        | mi.com.kz                 |   66.7% | 🔴 ĐỎ (Cao)             | 🟢 KHÔNG                   | 🔴 CẢNH BÁO (chứa 'roblox')
269  | eshang168.com                                 | rwang168.com              |   76.9% | 🔴 ĐỎ (Cao)             | 🟢 KHÔNG                   | 🟢 AN TOÀN
270  | trezorbridge-device.typedream.app             | typedream.app             |   39.4% | 🟡 VÀNG (Trung bình)    | 🔴 CÓ (chứa 'typedream')   | 🟢 AN TOÀN
271  | web-git-05-20-featwebshowread-onlytokeninfofo | vercel.app                |   13.5% | 🟢 XANH (Thấp)          | 🔴 CÓ (chứa 'vercel')      | 🟢 AN TOÀN
272  | web-git-05-20-featwebshowread-onlytokeninfofo | vercel.app                |   13.5% | 🟢 XANH (Thấp)          | 🔴 CÓ (chứa 'vercel')      | 🟢 AN TOÀN
273  | com.ml                                        | com.com.mx                |   50.0% | 🟡 VÀNG (Trung bình)    | 🔴 CÓ (chứa 'com')         | 🔴 CẢNH BÁO (chứa 'roblox')
274  | er-priyanshishukla.github.io                  | github.io                 |   32.1% | 🟡 VÀNG (Trung bình)    | 🔴 CÓ (chứa 'github')      | 🟢 AN TOÀN
275  | com.ml                                        | com.com.mx                |   50.0% | 🟡 VÀNG (Trung bình)    | 🔴 CÓ (chứa 'com')         | 🔴 CẢNH BÁO (chứa 'roblox')
276  | hyperinteract.com                             | cinteract.com             |   70.6% | 🔴 ĐỎ (Cao)             | 🟢 KHÔNG                   | 🟢 AN TOÀN
277  | business-blue-tick-authorized-0000120262x1.pa | business-tickets.com      |   30.8% | 🟡 VÀNG (Trung bình)    | 🟢 KHÔNG                   | 🟢 AN TOÀN
278  | business-blue-tick-authorized-000012026324vsx | business-tickets.com      |   28.6% | 🟢 XANH (Thấp)          | 🟢 KHÔNG                   | 🟢 AN TOÀN
279  | business-blue-tick-authorized-0000120261x2a.p | business-tickets.com      |   30.2% | 🟡 VÀNG (Trung bình)    | 🟢 KHÔNG                   | 🟢 AN TOÀN
280  | business-blue-tick-authorized-000012026v34.pa | business-tickets.com      |   30.8% | 🟡 VÀNG (Trung bình)    | 🟢 KHÔNG                   | 🟢 AN TOÀN
281  | business-blue-tick-authorized-000012026zxc2q. | business-tickets.com      |   29.6% | 🟢 XANH (Thấp)          | 🟢 KHÔNG                   | 🟢 AN TOÀN
282  | mmetaworld.com                                | shotaworld.com            |   78.6% | 🔴 ĐỎ (Cao)             | 🟢 KHÔNG                   | 🟢 AN TOÀN
283  | rakeshdubey4.github.io                        | github.io                 |   40.9% | 🟡 VÀNG (Trung bình)    | 🔴 CÓ (chứa 'github')      | 🟢 AN TOÀN
284  | 20-228-132-238.cpanel.site                    | cpanel.site               |   42.3% | 🟡 VÀNG (Trung bình)    | 🔴 CÓ (chứa 'cpanel')      | 🟢 AN TOÀN
285  | toki-gov-tr-fatih.vercel.app                  | vercel.app                |   35.7% | 🟡 VÀNG (Trung bình)    | 🔴 CÓ (chứa 'vercel')      | 🟢 AN TOÀN
286  | com.ml                                        | com.com.mx                |   50.0% | 🟡 VÀNG (Trung bình)    | 🔴 CÓ (chứa 'com')         | 🔴 CẢNH BÁO (chứa 'roblox')
287  | todored.net                                   | todored.net               |  100.0% | 🟢 CHÍNH THỨC (Khớp 100%) | 🟢 KHÔNG                   | 🟢 AN TOÀN
288  | fortes.my                                     | nortes.me                 |   77.8% | 🔴 ĐỎ (Cao)             | 🟢 KHÔNG                   | 🟢 AN TOÀN
289  | alina-ciorba-duncantoplis-co-uk-s-account.wor | workers.dev               |   20.8% | 🟢 XANH (Thấp)          | 🔴 CÓ (chứa 'workers')     | 🟢 AN TOÀN
290  | alina-ciorba-duncantoplis-co-uk-s-account.wor | workers.dev               |   20.8% | 🟢 XANH (Thấp)          | 🔴 CÓ (chứa 'workers')     | 🟢 AN TOÀN
291  | digitalizer.in                                | digitalir.in              |   85.7% | 🔴 ĐỎ (Cao)             | 🟢 KHÔNG                   | 🔴 CẢNH BÁO (chứa 'cloud')
292  | alina-ciorba-duncantoplis-co-uk-s-account.wor | workers.dev               |   20.8% | 🟢 XANH (Thấp)          | 🔴 CÓ (chứa 'workers')     | 🟢 AN TOÀN
293  | sonomama-net.jp                               | ma-net.jp                 |   60.0% | 🔴 ĐỎ (Cao)             | 🔴 CÓ (chứa 'ma-net')      | 🟢 AN TOÀN
================================================================================================================================================================
